titulo,autor,anio,estante_numero,estante_seccion,piso,edificio,sede
"No Retreat, No Surrender 2: Raging Thunder",Thaine Cassey,2002,1,Alley,1,Daewoo,true
Fans,Rianon Everley,1995,2,Center,2,Mazda,true
Frenchman's Creek,Ramon Ledbetter,2008,3,Street,3,Land Rover,false
Eddie and the Cruisers,Rebe Drayson,2003,4,Crossing,4,Pontiac,false
Kit Kittredge: An American Girl,Cristabel Greensall,2010,5,Lane,5,Subaru,true
"Woman Next Door, The (Femme d'à côté, La)",Gottfried Sotworth,2000,6,Point,6,Mitsubishi,true
Disco and Atomic War (Disko ja tuumasõda),Andrea Rosson,2009,7,Trail,7,Volkswagen,false
Ironclad 2: Battle for Blood,Adelheid Jonk,2012,8,Place,8,Dodge,true
"Ivan the Terrible, Part Two (Ivan Groznyy II: Boyarsky zagovor)",Jose Elwood,2012,9,Plaza,9,Nissan,false
Deck the Halls,Sam Moakes,2001,10,Parkway,10,Subaru,false
School For Scoundrels,Tremain McMullen,1998,11,Court,11,GMC,true
Mr. Popper's Penguins,Rora Veschi,2013,12,Avenue,12,Kia,true
"Burial Ground (a.k.a. Zombie Horror) (a.k.a. Zombie 3) (Notti del Terrore, Le)",Nonna Croall,2011,13,Hill,13,Kia,true
Radio Flyer,Marcela Gelderd,2010,14,Place,14,Chevrolet,false
Warlock: The Armageddon,Juline Dredge,2011,15,Point,15,Aston Martin,true
When the Cat's Away (Chacun cherche son chat),Kimball Bindley,2011,16,Center,16,GMC,false
"SpongeBob Movie: Sponge Out of Water, The",Adelheid Cazereau,1999,17,Terrace,17,Isuzu,false
Why We Fight,Tom Clappson,1995,18,Street,18,Mitsubishi,false
Suppose They Gave a War and Nobody Came?,Bess Leggott,2007,19,Hill,19,Lincoln,false
Smokey and the Bandit,Kikelia Petera,2008,20,Road,20,Ford,false
Begotten,Rich Vallentine,2003,21,Alley,21,Hyundai,true
Other Girls,Kelcy McGibbon,2001,22,Alley,22,Ford,true
Rio Rita,Skelly Sainz,2003,23,Street,23,Dodge,false
"Battle for Marjah, The",Robinson Turmel,1985,24,Park,24,Chevrolet,false
"Pyx, The",Billy Tinker,2007,25,Terrace,25,Pontiac,false
Croupier,Wynny Lavers,2000,26,Crossing,26,GMC,false
"Horseman on the Roof, The (Hussard sur le toit, Le)",Sarge McEntegart,1996,27,Terrace,27,Mazda,false
Los Marziano,Noe Ansett,1964,28,Street,28,Studebaker,false
Camp Rock 2: The Final Jam,Ardelis Ruggs,1997,29,Point,29,Chevrolet,true
Howling V: The Rebirth,Andrei Geaney,2000,30,Parkway,30,Suzuki,true
"Skin Game, The",Lindsey Chessil,1999,31,Point,31,Mazda,true
"Eversmile, New Jersey",Cirilo Smeaton,2002,32,Lane,32,Honda,true
"Woman's Face, A (En kvinnas ansikte) ",Mohammed Gilston,2002,33,Street,33,Buick,false
Dottie Gets Spanked,Michelle Brussell,2001,34,Place,34,Suzuki,false
Blade of the Ripper,Charla Shearwood,1987,35,Place,35,Buick,true
Stray Cat Rock: Sex Hunter (Nora-neko rokku: Sekkusu hanta),Grissel Matityahu,2001,36,Circle,36,Ford,false
Headquarters (Päämaja) ,Perri Brigginshaw,2008,37,Parkway,37,Cadillac,false
"Intended, The",Mitchel Hayter,1999,38,Lane,38,Chrysler,false
Crimes Against Humanity,Rubetta Trouel,1997,39,Terrace,39,Volkswagen,false
"Bonaerense, El",Sorcha Faloon,2002,40,Point,40,Oldsmobile,false
Case départ,Mattheus Ashman,2008,41,Circle,41,Dodge,false
Formosa Betrayed,Eustace Van Halen,2002,42,Terrace,42,Mitsubishi,true
Pure One (Pakeezah),Yorgos Peizer,2008,43,Terrace,43,Mazda,true
They Made Me a Criminal (I Became a Criminal) (They Made Me a Fugitive),Sher Yarker,2007,44,Terrace,44,Mercedes-Benz,false
Big Bad Wolf,Shell Inggall,1994,45,Lane,45,Subaru,true
Batman Returns,Ambrosi Shirland,1998,46,Drive,46,Nissan,true
"Cat's-Paw, The",Russell Sleet,1991,47,Drive,47,Ford,false
Birth,Elsi Vido,1995,48,Alley,48,Saturn,true
"Pleasure of Being Robbed, The",Brear Leitch,2000,49,Lane,49,Honda,true
THX 1138,Simona Thombleson,2006,50,Drive,50,Volkswagen,false
Everybody Wins,Adina Seniour,1989,51,Way,51,Buick,false
Emma,Norry Holtham,2004,52,Circle,52,Isuzu,true
"Gathering of Old Men, A (Murder on the Bayou)",Corena O'Keenan,2001,53,Junction,53,Dodge,true
Just Buried,Homer Mann,1993,54,Lane,54,Hyundai,true
Felon,Thorndike Labba,1994,55,Center,55,Infiniti,false
My Old Lady,Billye Freda,1995,56,Junction,56,Volkswagen,true
Farah Goes Bang,Shepard Bullus,2007,57,Junction,57,Volkswagen,true
No Man's Land,Willey Irnys,1999,58,Plaza,58,Chrysler,true
Superman vs. The Elite,Leland Sutch,2004,59,Plaza,59,Mitsubishi,true
Animal Factory,Clemmie Philips,1999,60,Street,60,Pontiac,true
Sarraounia,Ashia Shah,1993,61,Trail,61,Mazda,true
